CUDA toolchain: 
- runtime 12.6, artifact installation
- driver 580.178.4 for 13.0
- compiler 12.9, artifact installation

CUDA libraries: 
- CUBLAS: 12.6.4
- CURAND: 10.3.7
- CUFFT: 11.3.0
- CUSOLVER: 11.7.1
- CUSPARSE: 12.5.4
- CUPTI: 2024.3.2 (API 12.6.0)
- NVML: 13.0.0+580.178.4

Julia packages: 
- CUDA: 5.11.3
- GPUArrays: 11.5.14
- GPUCompiler: 1.17.1
- KernelAbstractions: 0.9.42
- CUDA_Driver_jll: 13.3.4+0
- CUDA_Compiler_jll: 0.4.4+1
- CUDA_Runtime_jll: 0.21.0+1

Toolchain:
- Julia: 1.12.6
- LLVM: 18.1.7

Preferences:
- CUDA_Runtime_jll.version: 12.6

1 device:
  0: Tesla V100-PCIE-16GB (sm_70, 15.461 GiB / 16.000 GiB available)
PROFILE_SERVER_READY
Precompiling packages...
   3297.1 ms  ✓ LaTeXStrings
   status: era5_n320_transport_20181201_float32.bin window 4/24  steps/window=10[K
   timing: transport 12.8s (84.7%) | io_read 1.8s | io_write 0.6s | wall 15.1s | snapshots=1  output=w24_tracers32_sample0.nc[K[A[A[A


[K[A[K[A[K[AForward run  21%|████████▍                               |  ETA: 0:01:02 ( 3.26  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 5/24  steps/window=10[K
   timing: transport 14.0s (85.8%) | io_read 1.8s | io_write 0.6s | wall 16.3s | snapshots=1  output=w24_tracers32_sample0.nc[K[A[A[A


[K[A[K[A[K[AForward run  25%|██████████                              |  ETA: 0:00:52 ( 2.89  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 6/24  steps/window=10[K
   timing: transport 15.0s (86.7%) | io_read 1.8s | io_write 0.6s | wall 17.3s | snapshots=1  output=w24_tracers32_sample0.nc[K[A[A[A


[K[A[K[A[K[AForward run  29%|███████████▋                            |  ETA: 0:00:44 ( 2.62  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 7/24  steps/window=10[K
   timing: transport 16.0s (87.4%) | io_read 1.8s | io_write 0.6s | wall 18.3s | snapshots=1  output=w24_tracers32_sample0.nc[K[A[A[A


[K[A[K[A[K[AForward run  33%|█████████████▍                          |  ETA: 0:00:39 ( 2.44  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 8/24  steps/window=10[K
   timing: transport 17.2s (88.2%) | io_read 1.8s | io_write 0.6s | wall 19.5s | snapshots=1  output=w24_tracers32_sample0.nc[K[A[A[A


[K[A[K[A[K[AForward run  38%|███████████████                         |  ETA: 0:00:34 ( 2.28  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 9/24  steps/window=11[K
   timing: transport 18.2s (88.8%) | io_read 1.8s | io_write 0.6s | wall 20.6s | snapshots=1  output=w24_tracers32_sample0.nc[K[A[A[A


[K[A[K[A[K[AForward run  42%|████████████████▋                       |  ETA: 0:00:30 ( 2.18  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 10/24  steps/window=11[K
   timing: transport 19.5s (89.4%) | io_read 1.8s | io_write 0.6s | wall 21.8s | snapshots=1  output=w24_tracers32_sample0.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  46%|██████████████████▍                     |  ETA: 0:00:27 ( 2.07  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 11/24  steps/window=11[K
   timing: transport 20.5s (89.9%) | io_read 1.8s | io_write 0.6s | wall 22.8s | snapshots=1  output=w24_tracers32_sample0.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  50%|████████████████████                    |  ETA: 0:00:24 ( 1.99  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 12/24  steps/window=11[K
   timing: transport 21.6s (90.3%) | io_read 1.8s | io_write 0.6s | wall 23.9s | snapshots=1  output=w24_tracers32_sample0.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  54%|█████████████████████▋                  |  ETA: 0:00:21 ( 1.93  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 13/24  steps/window=11[K
   timing: transport 22.7s (90.8%) | io_read 1.8s | io_write 0.6s | wall 25.0s | snapshots=1  output=w24_tracers32_sample0.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  58%|███████████████████████▍                |  ETA: 0:00:19 ( 1.86  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 14/24  steps/window=11[K
   timing: transport 23.8s (91.1%) | io_read 1.8s | io_write 0.6s | wall 26.1s | snapshots=1  output=w24_tracers32_sample0.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  62%|█████████████████████████               |  ETA: 0:00:16 ( 1.82  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 15/24  steps/window=11[K
   timing: transport 24.9s (91.5%) | io_read 1.8s | io_write 0.6s | wall 27.2s | snapshots=1  output=w24_tracers32_sample0.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  67%|██████████████████████████▋             |  ETA: 0:00:14 ( 1.77  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 16/24  steps/window=11[K
   timing: transport 26.0s (91.8%) | io_read 1.8s | io_write 0.6s | wall 28.3s | snapshots=1  output=w24_tracers32_sample0.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  71%|████████████████████████████▍           |  ETA: 0:00:12 ( 1.73  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 17/24  steps/window=11[K
   timing: transport 27.1s (92.2%) | io_read 1.8s | io_write 0.6s | wall 29.4s | snapshots=1  output=w24_tracers32_sample0.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  75%|██████████████████████████████          |  ETA: 0:00:10 ( 1.69  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 18/24  steps/window=11[K
   timing: transport 28.1s (92.4%) | io_read 1.8s | io_write 0.6s | wall 30.5s | snapshots=1  output=w24_tracers32_sample0.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  79%|███████████████████████████████▋        |  ETA: 0:00:08 ( 1.67  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 19/24  steps/window=11[K
   timing: transport 29.3s (92.7%) | io_read 1.8s | io_write 0.6s | wall 31.6s | snapshots=1  output=w24_tracers32_sample0.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  83%|█████████████████████████████████▍      |  ETA: 0:00:07 ( 1.63  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 20/24  steps/window=11[K
   timing: transport 30.3s (92.9%) | io_read 1.8s | io_write 0.6s | wall 32.7s | snapshots=1  output=w24_tracers32_sample0.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  88%|███████████████████████████████████     |  ETA: 0:00:05 ( 1.61  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 21/24  steps/window=10[K
   timing: transport 31.5s (93.2%) | io_read 1.8s | io_write 0.6s | wall 33.8s | snapshots=1  output=w24_tracers32_sample0.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  92%|████████████████████████████████████▋   |  ETA: 0:00:03 ( 1.58  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 22/24  steps/window=11[K
   timing: transport 32.5s (93.4%) | io_read 1.8s | io_write 0.6s | wall 34.8s | snapshots=1  output=w24_tracers32_sample0.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  96%|██████████████████████████████████████▍ |  ETA: 0:00:02 ( 1.56  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 23/24  steps/window=11[K
   timing: transport 33.6s (93.6%) | io_read 1.8s | io_write 0.6s | wall 36.0s | snapshots=1  output=w24_tracers32_sample0.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run 100%|████████████████████████████████████████| Time: 0:00:36 ( 1.54  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 24/24  steps/window=11[K
   timing: transport 34.6s (93.7%) | io_read 1.8s | io_write 0.6s | wall 37.0s | snapshots=1  output=w24_tracers32_sample0.nc[K




[K[A[K[A[K[A[K[AForward run 100%|████████████████████████████████████████| Time: 0:00:37 ( 1.56  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 24/24  steps/window=11[K
   timing: transport 34.6s (92.5%) | io_read 1.8s | io_write 1.1s | wall 37.5s | snapshot 2 at t=24.0h  output=w24_tracers32_sample0.nc[K




[K[A[K[A[K[A[K[AForward run 100%|████████████████████████████████████████| Time: 0:00:37 ( 1.56  s/it)[K
   status: finished era5_n320_transport_20181201_float32.bin[K
   timing: transport 34.6s (92.5%) | io_read 1.8s | io_write 1.1s | wall 37.5s | file wall 35.1s[K
PROFILE_COMPLETED w24_tracers32_sample0 seconds=39.570749187
[ Info: Done: 37.0s  (2 snapshots, final t=24.0h)
[ Info:   tracer02 total mass:               4.809653e+09 kg
[ Info:   tracer24 total mass:               4.809652e+09 kg
[ Info:   tracer11 total mass:               4.809653e+09 kg
[ Info:   tracer12 total mass:               4.809653e+09 kg
[ Info:   tracer04 total mass:               4.809653e+09 kg
[ Info:   tracer05 total mass:               4.809652e+09 kg
[ Info:   tracer18 total mass:               4.809653e+09 kg
[ Info:   tracer17 total mass:               4.809653e+09 kg
[ Info:   tracer07 total mass:               4.809653e+09 kg
[ Info:   tracer23 total mass:               4.809652e+09 kg
[ Info:   tracer15 total mass:               4.809653e+09 kg
[ Info:   tracer20 total mass:               4.809653e+09 kg
[ Info:   tracer22 total mass:               4.809652e+09 kg
[ Info:   tracer28 total mass:               4.809652e+09 kg
[ Info:   tracer30 total mass:               4.809652e+09 kg
[ Info:   tracer14 total mass:               4.809653e+09 kg
[ Info:   tracer21 total mass:               4.809653e+09 kg
[ Info:   tracer25 total mass:               4.809652e+09 kg
[ Info:   tracer32 total mass:               4.809652e+09 kg
[ Info:   tracer08 total mass:               4.809653e+09 kg
[ Info:   tracer09 total mass:               4.809653e+09 kg
[ Info:   tracer26 total mass:               4.809652e+09 kg
[ Info:   tracer06 total mass:               4.809652e+09 kg
[ Info:   tracer16 total mass:               4.809653e+09 kg
[ Info:   tracer01 total mass:               4.809653e+09 kg
[ Info:   tracer27 total mass:               4.809652e+09 kg
[ Info:   tracer03 total mass:               4.809652e+09 kg
[ Info:   tracer29 total mass:               4.809652e+09 kg
[ Info:   tracer19 total mass:               4.809653e+09 kg
[ Info:   tracer10 total mass:               4.809652e+09 kg
[ Info:   tracer13 total mass:               4.809653e+09 kg
[ Info:   tracer31 total mass:               4.809652e+09 kg
[ Info: Forward run wall 37.7s   transport 34.6s (92.0%)   io_read 1.8s (4.7%)   io_write 1.1s (2.8%)   other 0.2s (0.5%)
[SectionTimer] wall=39.57s  covered=67.50s (170.6%)
section                         n_calls    total_s    mean_ms     p50_ms     p95_ms     max_ms    frac%
advection                           255     21.687     85.046     77.701    119.236    256.693    32.13
cs_sweep_x                          510      9.783     19.182     17.796     26.220    142.341    14.49
prefetch_task_total                  23      8.753    380.571    337.984    538.090    557.443    12.97
window_backend_copy                  23      4.925    214.144    207.259    282.046    351.180     7.30
cs_sweep_y                          510      4.405      8.638      7.975     12.756     15.424     6.53
diffusion                           255      4.050     15.883     13.775     19.343    183.785     6.00
window_load_host                     23      3.827    166.403    133.720    291.252    296.157     5.67
convection                           24      3.679    153.272    153.146    154.498    160.036     5.45
cs_halo_rm_y                        765      3.240      4.236      1.624     10.043     74.764     4.80
forcing_refresh                     255      1.539      6.036      0.357     12.663    188.191     2.28
cs_halo_rm_x                        765      1.240      1.621      1.617      1.644      4.008     1.84
cs_halo_m_y                         765      0.148      0.194      0.192      0.202      0.393     0.22
cs_halo_m_x                         765      0.147      0.193      0.191      0.203      0.387     0.22
window_advance                      255      0.050      0.197      0.000      2.160      2.584     0.07
cs_sweep_z                          510      0.029      0.056      0.055      0.066      0.093     0.04
prefetch_fetch_wait                  23      0.000      0.000      0.000      0.001      0.001     0.00
chemistry                            24      0.000      0.000      0.000      0.000      0.000     0.00
[ Info: Section timings → /tmp/atmos-l40-release-20260906/current-day/w24_tracers32_sample0.timings.csv
[ Info: [binary] /home/cfranken/data/AtmosTransport/met/era5/n320_to_c90/transport_binary_v4_l66_f32_tm5_convection_1deg_3hour/era5_n320_transport_20181201_float32.bin grid=cubed_sphere levels=66 basis=dry steps/window=adaptive fields=[am,bm,cm,detd,detu,dkg,dm,entd,entu,m,pbl_hflux,pblh,ps,t2m,ustar]
[ Info: [gpu verified] backend=cuda backing=CuArray device=Tesla V100-PCIE-16GB
┌ Info: Driven runtime
│ CubedSphere
│ |-- grid:      C90, levels=66, Hp=3
│ |-- numerics:  scheme=PPM, FT=Float32, backend=GPU (CUDA, Tesla V100-PCIE-16GB)
│ |-- physics:   diffusion=ImplicitVerticalDiffusion, surface_flux=midpoint_split, convection=TM5Convection
│ |-- schedule:  window_dt=3600s, steps/window=10..11, max=11, binaries=1
│ |-- tracers:   tracer02, tracer24, tracer11, tracer12, tracer04, tracer05, tracer18, tracer17, tracer07, tracer23, tracer15, tracer20, tracer22, tracer28, tracer30, tracer14, tracer21, tracer25, tracer32, tracer08, tracer09, tracer26, tracer06, tracer16, tracer01, tracer27, tracer03, tracer29, tracer19, tracer10, tracer13, tracer31
└ `-- output:    /tmp/atmos-l40-release-20260906/current-day/w24_tracers32_sample1.nc
Forward run   0%|                                        |  ETA: N/A (  N/A  s/it)[K
   status: initializing[K
   timing: transport 0.0s ( 0.0%) | io_read 0.0s | io_write 0.5s | wall 0.5s | snapshot 1 at t=0.0h[K[A[A[A


[K[A[K[A[K[AForward run   0%|                                        |  ETA: N/A (  N/A  s/it)[K
   status: running era5_n320_transport_20181201_float32.bin (24 windows)[K
   timing: transport 0.0s ( 0.0%) | io_read 0.2s | io_write 0.5s | wall 0.6s | schedule max=11 current=10[K[A[A[A


[K[A[K[A[K[AForward run   4%|█▋                                      |  ETA: 0:00:46 ( 2.00  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 1/24  steps/window=10[K
   timing: transport 1.4s (67.8%) | io_read 0.2s | io_write 0.5s | wall 2.0s | snapshots=1  output=w24_tracers32_sample1.nc[K[A[A[A


[K[A[K[A[K[AForward run   8%|███▍                                    |  ETA: 0:00:38 ( 1.71  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 2/24  steps/window=10[K
   timing: transport 2.8s (81.2%) | io_read 0.2s | io_write 0.5s | wall 3.4s | snapshots=1  output=w24_tracers32_sample1.nc[K[A[A[A


[K[A[K[A[K[AForward run  12%|█████                                   |  ETA: 0:00:32 ( 1.54  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 3/24  steps/window=10[K
   timing: transport 4.0s (86.1%) | io_read 0.2s | io_write 0.5s | wall 4.6s | snapshots=1  output=w24_tracers32_sample1.nc[K[A[A[A


[K[A[K[A[K[AForward run  17%|██████▋                                 |  ETA: 0:00:29 ( 1.45  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 4/24  steps/window=10[K
   timing: transport 5.2s (88.9%) | io_read 0.2s | io_write 0.5s | wall 5.8s | snapshots=1  output=w24_tracers32_sample1.nc[K[A[A[A


[K[A[K[A[K[AForward run  21%|████████▍                               |  ETA: 0:00:26 ( 1.38  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 5/24  steps/window=10[K
   timing: transport 6.2s (90.7%) | io_read 0.2s | io_write 0.5s | wall 6.9s | snapshots=1  output=w24_tracers32_sample1.nc[K[A[A[A


[K[A[K[A[K[AForward run  25%|██████████                              |  ETA: 0:00:24 ( 1.34  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 6/24  steps/window=10[K
   timing: transport 7.4s (92.0%) | io_read 0.2s | io_write 0.5s | wall 8.0s | snapshots=1  output=w24_tracers32_sample1.nc[K[A[A[A


[K[A[K[A[K[AForward run  29%|███████████▋                            |  ETA: 0:00:22 ( 1.30  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 7/24  steps/window=10[K
   timing: transport 8.4s (92.9%) | io_read 0.2s | io_write 0.5s | wall 9.1s | snapshots=1  output=w24_tracers32_sample1.nc[K[A[A[A


[K[A[K[A[K[AForward run  33%|█████████████▍                          |  ETA: 0:00:20 ( 1.27  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 8/24  steps/window=10[K
   timing: transport 9.5s (93.7%) | io_read 0.2s | io_write 0.5s | wall 10.2s | snapshots=1  output=w24_tracers32_sample1.nc[K[A[A[A


[K[A[K[A[K[AForward run  38%|███████████████                         |  ETA: 0:00:19 ( 1.25  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 9/24  steps/window=11[K
   timing: transport 10.6s (94.3%) | io_read 0.2s | io_write 0.5s | wall 11.3s | snapshots=1  output=w24_tracers32_sample1.nc[K[A[A[A


[K[A[K[A[K[AForward run  42%|████████████████▋                       |  ETA: 0:00:17 ( 1.25  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 10/24  steps/window=11[K
   timing: transport 11.8s (94.8%) | io_read 0.2s | io_write 0.5s | wall 12.5s | snapshots=1  output=w24_tracers32_sample1.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  46%|██████████████████▍                     |  ETA: 0:00:16 ( 1.23  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 11/24  steps/window=11[K
   timing: transport 12.8s (95.2%) | io_read 0.2s | io_write 0.5s | wall 13.5s | snapshots=1  output=w24_tracers32_sample1.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  50%|████████████████████                    |  ETA: 0:00:15 ( 1.22  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 12/24  steps/window=11[K
   timing: transport 14.1s (95.6%) | io_read 0.2s | io_write 0.5s | wall 14.7s | snapshots=1  output=w24_tracers32_sample1.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  54%|█████████████████████▋                  |  ETA: 0:00:13 ( 1.21  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 13/24  steps/window=11[K
   timing: transport 15.1s (95.9%) | io_read 0.2s | io_write 0.5s | wall 15.7s | snapshots=1  output=w24_tracers32_sample1.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  58%|███████████████████████▍                |  ETA: 0:00:12 ( 1.21  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 14/24  steps/window=11[K
   timing: transport 16.3s (96.2%) | io_read 0.2s | io_write 0.5s | wall 16.9s | snapshots=1  output=w24_tracers32_sample1.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  62%|█████████████████████████               |  ETA: 0:00:11 ( 1.19  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 15/24  steps/window=11[K
   timing: transport 17.3s (96.4%) | io_read 0.2s | io_write 0.5s | wall 17.9s | snapshots=1  output=w24_tracers32_sample1.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  67%|██████████████████████████▋             |  ETA: 0:00:10 ( 1.19  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 16/24  steps/window=11[K
   timing: transport 18.5s (96.6%) | io_read 0.2s | io_write 0.5s | wall 19.1s | snapshots=1  output=w24_tracers32_sample1.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  71%|████████████████████████████▍           |  ETA: 0:00:08 ( 1.18  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 17/24  steps/window=11[K
   timing: transport 19.5s (96.8%) | io_read 0.2s | io_write 0.5s | wall 20.1s | snapshots=1  output=w24_tracers32_sample1.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  75%|██████████████████████████████          |  ETA: 0:00:07 ( 1.18  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 18/24  steps/window=11[K
   timing: transport 20.5s (97.0%) | io_read 0.2s | io_write 0.5s | wall 21.2s | snapshots=1  output=w24_tracers32_sample1.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  79%|███████████████████████████████▋        |  ETA: 0:00:06 ( 1.17  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 19/24  steps/window=11[K
   timing: transport 21.7s (97.1%) | io_read 0.2s | io_write 0.5s | wall 22.3s | snapshots=1  output=w24_tracers32_sample1.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  83%|█████████████████████████████████▍      |  ETA: 0:00:05 ( 1.18  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 20/24  steps/window=11[K
   timing: transport 22.9s (97.3%) | io_read 0.2s | io_write 0.5s | wall 23.5s | snapshots=1  output=w24_tracers32_sample1.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  88%|███████████████████████████████████     |  ETA: 0:00:03 ( 1.16  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 21/24  steps/window=10[K
   timing: transport 23.8s (97.4%) | io_read 0.2s | io_write 0.5s | wall 24.4s | snapshots=1  output=w24_tracers32_sample1.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  92%|████████████████████████████████████▋   |  ETA: 0:00:02 ( 1.16  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 22/24  steps/window=11[K
   timing: transport 24.8s (97.5%) | io_read 0.2s | io_write 0.5s | wall 25.5s | snapshots=1  output=w24_tracers32_sample1.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run  96%|██████████████████████████████████████▍ |  ETA: 0:00:01 ( 1.16  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 23/24  steps/window=11[K
   timing: transport 26.0s (97.6%) | io_read 0.2s | io_write 0.5s | wall 26.6s | snapshots=1  output=w24_tracers32_sample1.nc[K[A[A[A[A



[K[A[K[A[K[A[K[AForward run 100%|████████████████████████████████████████| Time: 0:00:27 ( 1.15  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 24/24  steps/window=11[K
   timing: transport 27.0s (97.7%) | io_read 0.2s | io_write 0.5s | wall 27.6s | snapshots=1  output=w24_tracers32_sample1.nc[K




[K[A[K[A[K[A[K[AForward run 100%|████████████████████████████████████████| Time: 0:00:27 ( 1.16  s/it)[K
   status: era5_n320_transport_20181201_float32.bin window 24/24  steps/window=11[K
   timing: transport 27.0s (97.1%) | io_read 0.2s | io_write 0.6s | wall 27.8s | snapshot 2 at t=24.0h  output=w24_tracers32_sample1.nc[K




[K[A[K[A[K[A[K[AForward run 100%|████████████████████████████████████████| Time: 0:00:27 ( 1.16  s/it)[K
   status: finished era5_n320_transport_20181201_float32.bin[K
   timing: transport 27.0s (97.1%) | io_read 0.2s | io_write 0.6s | wall 27.8s | file wall 27.1s[K
PROFILE_COMPLETED w24_tracers32_sample1 seconds=29.163502239
[ Info: Done: 27.4s  (2 snapshots, final t=24.0h)
[ Info:   tracer02 total mass:               4.809653e+09 kg
[ Info:   tracer24 total mass:               4.809652e+09 kg
[ Info:   tracer11 total mass:               4.809653e+09 kg
[ Info:   tracer12 total mass:               4.809653e+09 kg
[ Info:   tracer04 total mass:               4.809653e+09 kg
[ Info:   tracer05 total mass:               4.809652e+09 kg
[ Info:   tracer18 total mass:               4.809653e+09 kg
[ Info:   tracer17 total mass:               4.809653e+09 kg
[ Info:   tracer07 total mass:               4.809653e+09 kg
[ Info:   tracer23 total mass:               4.809652e+09 kg
[ Info:   tracer15 total mass:               4.809653e+09 kg
[ Info:   tracer20 total mass:               4.809653e+09 kg
[ Info:   tracer22 total mass:               4.809652e+09 kg
[ Info:   tracer28 total mass:               4.809652e+09 kg
[ Info:   tracer30 total mass:               4.809652e+09 kg
[ Info:   tracer14 total mass:               4.809653e+09 kg
[ Info:   tracer21 total mass:               4.809653e+09 kg
[ Info:   tracer25 total mass:               4.809652e+09 kg
[ Info:   tracer32 total mass:               4.809652e+09 kg
[ Info:   tracer08 total mass:               4.809653e+09 kg
[ Info:   tracer09 total mass:               4.809653e+09 kg
[ Info:   tracer26 total mass:               4.809652e+09 kg
[ Info:   tracer06 total mass:               4.809652e+09 kg
[ Info:   tracer16 total mass:               4.809653e+09 kg
[ Info:   tracer01 total mass:               4.809653e+09 kg
[ Info:   tracer27 total mass:               4.809652e+09 kg
[ Info:   tracer03 total mass:               4.809652e+09 kg
[ Info:   tracer29 total mass:               4.809652e+09 kg
[ Info:   tracer19 total mass:               4.809653e+09 kg
[ Info:   tracer10 total mass:               4.809652e+09 kg
[ Info:   tracer13 total mass:               4.809653e+09 kg
[ Info:   tracer31 total mass:               4.809652e+09 kg
[ Info: Forward run wall 27.9s   transport 27.0s (96.8%)   io_read 0.2s (0.7%)   io_write 0.6s (2.2%)   other 0.1s (0.4%)
[SectionTimer] wall=29.16s  covered=68.24s (234.0%)
section                         n_calls    total_s    mean_ms     p50_ms     p95_ms     max_ms    frac%
advection                           255     21.806     85.513     77.915    120.041    227.471    31.96
cs_sweep_x                          510      9.659     18.939     17.820     26.143     28.555    14.16
prefetch_task_total                  23      9.074    394.539    417.426    472.432    558.705    13.30
window_backend_copy                  23      5.247    228.124    211.280    341.625    369.268     7.69
cs_sweep_y                          510      4.511      8.845      7.989     13.129     59.060     6.61
diffusion                           255      3.907     15.320     13.834     19.299    148.368     5.72
window_load_host                     23      3.827    166.391    176.111    255.566    255.575     5.61
convection                           24      3.683    153.461    153.305    154.855    160.002     5.40
cs_halo_rm_y                        765      3.526      4.610      1.627      9.947    144.671     5.17
forcing_refresh                     255      1.384      5.427      0.350      8.517    187.309     2.03
cs_halo_rm_x                        765      1.239      1.620      1.619      1.644      1.675     1.82
cs_halo_m_y                         765      0.148      0.194      0.191      0.203      0.389     0.22
cs_halo_m_x                         765      0.147      0.192      0.190      0.202      0.382     0.22
window_advance                      255      0.050      0.195      0.000      2.155      2.185     0.07
cs_sweep_z                          510      0.029      0.056      0.055      0.066      0.112     0.04
prefetch_fetch_wait                  23      0.000      0.000      0.000      0.001      0.001     0.00
chemistry                            24      0.000      0.000      0.000      0.000      0.000     0.00
[ Info: Section timings → /tmp/atmos-l40-release-20260906/current-day/w24_tracers32_sample1.timings.csv
[ Info: [binary] /home/cfranken/data/AtmosTransport/met/era5/n320_to_c90/transport_binary_v4_l66_f32_tm5_convection_1deg_3hour/era5_n320_transport_20181201_float32.bin grid=cubed_sphere levels=66 basis=dry steps/window=adaptive fields=[am,bm,cm,detd,detu,dkg,dm,entd,entu,m,pbl_hflux,pblh,ps,t2m,ustar]
[ Info: [gpu verified] backend=cuda backing=CuArray device=Tesla V100-PCIE-16GB
┌ Info: Driven runtime
│ CubedSphere
│ |-- grid:      C90, levels=66, Hp=3
│ |-- numerics:  scheme=PPM, FT=Float32, backend=GPU (CUDA, Tesla V100-PCIE-16GB)
│ |-- physics:   diffusion=ImplicitVerticalDiffusion, surface_flux=midpoint_split, convection=TM5Convection
│ |-- schedule:  window_dt=3600s, steps/window=10..11, max=11, binaries=1
│ |-- tracers:   tracer02, tracer24, tracer11, tracer12, tracer04, tracer05, tracer18, tracer17, tracer07, tracer23, tracer15, tracer20, tracer22, tracer28, tracer30, tracer14, tracer21, tracer25, tracer32, tracer08, tracer09, tracer26, tracer06, tracer16, tracer01, tracer27, tracer03, tracer29, tracer19, tracer10, tracer13, tracer31
└ `-- output:    /tmp/atmos-l40-release-20260906/current-day/w24_tracers32_sample2.nc
Forward run   0%|                                        |  ETA: N/A (  N/A  s/it)[K
   status: initializing[K
   timing: transport 0.0s ( 0.0%) | io_read 0.0s | io_write 0.4s | wall 0.4s | snapshot 1 at t=0.0h[K[A[A[A


[K[A[K[A[K[AForward run   0%|                                        |  ETA: N/A (  N/A  s/it)[K
   status: running era5_n320_transport_20181201_float32.bin (24 windows)[K
